height,leftHipAngle,rightHipAngle,leftKneeAngle,RightKneeAngle,chestAngle,chestKneeAngle
0.221812,81.8602,98.0264,150.274,103.816,137.943,155.992
0.222879,82.0484,97.2263,150.483,104.743,137.813,156.359
0.222753,82.1586,97.3069,150.363,104.787,137.805,156.393
0.221674,82.2992,97.2117,150.482,104.756,137.775,156.526
0.222106,82.6056,97.1803,150.529,104.975,137.757,156.638
0.222687,82.7548,97.0691,150.57,105.057,137.738,156.691
0.223012,82.8608,97.0207,150.444,105.228,137.743,156.65
0.242589,83.1895,96.6566,153.143,105.327,137.589,157.045
0.22354,83.4921,96.5084,150.711,105.42,137.579,157.195
0.223232,83.7722,95.6406,149.691,105.254,137.554,157.453
0.223362,83.8898,95.4453,149.237,105.175,137.495,157.58
0.223827,83.894,95.4305,149.551,105.196,137.481,157.844
0.223733,83.9885,95.1961,149.938,105.122,137.462,158.121
0.223818,84.1033,95.41,152.372,104.962,137.448,158.749
0.22421,84.1892,95.4053,152.926,104.929,137.476,158.828
0.224512,84.249,95.367,153.421,104.939,137.484,158.934
0.225132,84.2576,95.3919,153.578,104.927,137.51,158.897
0.226503,84.302,95.0898,154.166,104.822,137.489,158.909
0.227706,84.1216,95.1374,153.539,104.742,137.55,158.699
0.228611,84.0609,95.2439,153.435,104.733,137.524,158.675
0.225643,83.8569,95.4493,153.206,104.019,137.572,158.787
0.224891,83.6139,95.4156,153.027,103.749,137.537,158.865
0.224248,83.5255,95.4846,152.852,103.628,137.534,158.901
0.224869,83.6891,95.1376,153.652,104,137.556,159.015
0.224587,83.6216,95.148,153.465,103.773,137.576,159.013
0.226734,83.7026,94.8923,153.514,104.571,137.53,159.136
0.227665,83.7421,95.1195,153.543,104.617,137.493,159.112
0.226902,83.8347,94.9,154.693,104.446,137.529,159.341
0.227033,83.7778,94.9487,154.259,104.477,137.513,159.263
0.227521,83.6293,95.0652,153.776,104.606,137.557,159.075
0.227686,83.7099,94.8993,153.608,104.67,137.541,159.099
0.227488,83.6893,94.9682,153.648,104.57,137.539,159.147
0.223595,83.7147,95.498,153.389,104.428,137.486,159.397
0.22344,83.7196,95.3697,153.393,104.372,137.411,159.556
0.223432,83.5106,95.332,152.837,104.276,137.404,159.458
0.223059,83.3493,95.2929,152.758,104.209,137.433,159.433
0.222511,83.3556,95.2911,152.792,103.995,137.45,159.459
0.221364,83.3207,95.3322,152.765,103.934,137.48,159.505
0.212294,83.3522,95.3343,152.923,103.779,136.647,161.185
0.216684,83.3056,95.5078,152.933,103.74,136.913,160.612
0.216677,83.3028,95.5918,152.867,103.701,137.194,160.196
0.216802,83.5149,95.5849,154.503,103.716,137.218,160.559
0.21655,83.477,95.6382,154.163,103.719,137.271,160.41
0.216637,83.44,95.9429,154.074,103.756,137.275,160.37
0.240063,83.3901,96.1709,155.999,103.757,137.311,160.282
0.24075,83.2995,96.3259,155.984,103.709,137.32,160.208
0.23788,83.4698,96.5164,156.43,103.931,137.354,160.2
0.24157,83.6179,96.3331,156.827,104.099,137.378,160.209
0.241753,83.6024,96.4182,156.876,104.002,137.401,160.143
0.236464,83.9338,96.3274,156.546,104.248,136.793,160.98
0.233842,83.9235,96.3472,156.363,104.267,137.232,160.514
0.233889,83.9443,96.3442,156.323,104.307,137.338,160.373
0.233706,83.9434,96.4166,156.288,104.321,137.407,160.329
0.233733,83.9582,96.3631,156.215,104.427,137.408,160.294
0.234387,83.9752,96.3564,156.178,104.397,137.447,160.224
0.240233,83.9779,96.3624,156.139,104.401,137.444,160.222
0.233842,84.0077,96.3013,156,104.425,136.783,161.539
0.239881,83.9282,96.4756,155.956,103.986,137.138,160.83
0.241159,84.1306,96.3427,155.859,103.954,137.224,160.553
0.241298,84.1489,96.2851,155.812,104.163,137.326,160.368
0.24188,84.2065,96.2009,155.781,104.252,137.341,160.21
0.241362,84.0888,96.3609,155.757,103.794,137.337,160.278
0.242084,84.0262,96.2992,155.727,103.579,137.326,160.39
0.243355,84.1204,96.2262,155.717,103.864,137.333,160.263
0.24388,84.0566,96.2623,155.687,103.841,137.382,160.162
0.236962,83.979,96.378,155.661,103.87,136.378,161.934
0.251486,83.9365,96.3577,155.636,103.733,136.757,160.984
0.255207,83.1946,96.3727,155.112,103.288,139.937,157.655
0.258806,83.1768,96.1769,154.957,103.98,138.225,158.862
0.226808,83.1892,96.0727,152.351,103.823,138.025,158.96
0.226631,83.302,96.0274,153.653,103.881,138,159.059
0.227183,83.2218,95.8834,153.417,103.977,137.975,158.983
0.227954,83.0443,97.7585,153.43,104.084,138.514,157.705
0.226321,82.8972,97.8108,153.071,103.532,138.676,157.518
0.228535,82.9122,96.9432,153.061,103.617,138.306,157.854
0.229405,82.9493,96.4682,153.099,103.688,138.177,158.007
0.228482,82.9012,96.39,153,103.736,138.117,158.171
0.228842,82.8938,96.3273,152.981,103.792,138.049,158.233
0.229684,82.8634,96.075,153.107,103.674,137.928,158.343
0.229861,82.7692,95.9574,153.042,103.757,137.928,158.289
0.23002,82.7347,96.0526,152.983,103.896,137.968,158.217
0.229969,82.7309,96.0384,152.985,103.764,137.946,158.254
0.230257,82.7135,96.1068,152.765,103.818,137.895,158.213
0.264444,82.6934,96.0992,155.151,103.644,137.885,158.243
0.229311,82.6888,95.979,152.814,103.585,137.896,158.284
0.229465,82.7493,95.9273,152.859,103.585,137.891,158.349
0.225589,82.7546,95.8004,152.776,103.61,138.607,157.548
0.261141,82.8977,95.782,155.041,103.817,138.274,157.818
0.229758,82.8569,95.6919,152.729,103.95,138.22,157.846
0.230521,82.9222,95.7142,152.805,104.046,138.046,158.051
0.23059,82.9836,95.6633,152.761,104.105,138.002,158.101
0.23089,83.0027,95.7304,152.628,104.206,138,158.035
0.23048,82.9626,95.6698,152.579,104.167,138.001,157.954
0.230039,82.9056,96.2113,152.524,104.148,138.019,157.798
0.230674,83.0116,96.1927,152.517,104.388,138.028,157.698
0.230712,82.9722,96.4901,152.523,104.367,138,157.722
0.231081,82.9846,96.4548,152.463,104.336,138.056,157.678
0.230362,82.6838,96.6938,152.37,104.397,138.037,157.465
0.229876,82.6304,96.5935,153.028,104.418,138.052,157.566
0.229339,82.698,96.41,153.049,104.336,138.044,157.628
0.231323,82.7058,96.0858,152.735,104.328,138.806,156.463
0.230819,82.6324,96.2683,152.525,104.338,138.531,156.574
0.23063,82.5949,96.1736,152.356,104.305,138.449,156.59
0.230531,82.5772,96.1321,152.229,104.28,138.341,156.647
0.230594,82.5173,95.8513,152.148,104.352,138.337,156.638
0.230348,82.3542,95.9662,152.116,104.461,138.301,156.661
0.228415,82.1819,96.9007,151.542,104.556,138.766,155.638
0.229862,82.1666,96.9317,151.592,104.638,138.507,155.918
0.228336,81.9317,97.3026,151.587,103.826,138.837,155.578
0.228037,81.7578,97.4987,151.517,103.527,138.838,155.606
0.229737,81.3718,97.8205,151.9,103.768,138.484,155.984
0.227244,81.5274,97.3986,151.5,103.924,138.932,155.289
0.22744,81.5807,97.1054,151.304,103.998,139.003,155.097
0.227851,81.3637,97.492,151.265,103.894,139.148,154.78
0.229898,81.5163,97.2766,151.58,103.795,138.683,155.516
0.229309,81.4224,97.2827,151.614,103.171,138.522,155.886
0.229919,81.5474,97.0212,151.576,103.826,138.356,155.952
0.227647,81.7739,96.4621,151.325,103.999,138.959,155.149
0.229382,81.7752,96.2891,151.234,104.04,138.739,155.359
0.228642,81.442,96.5111,151.07,104.042,138.917,155.136
0.229699,81.5497,96.1873,151.076,104.236,138.769,155.287
0.232373,81.5599,96.2011,151.147,104.586,138.545,155.626
0.232835,81.6818,96.5231,151.097,104.598,138.505,155.685
0.231209,81.6058,96.2801,151.009,104.504,138.98,155.211
0.232675,81.7521,95.9568,151.053,104.596,138.703,155.458
0.233406,81.7529,96.0438,151.075,104.777,138.45,155.821
0.23436,81.7819,95.9483,150.966,104.785,138.395,155.906
0.234846,81.7476,95.9884,150.912,104.823,138.366,155.904
0.234487,81.6848,95.9003,150.895,104.827,138.788,155.197
0.235584,81.6913,95.9465,150.889,104.834,138.65,155.288
0.236244,81.7154,95.8206,150.841,104.845,138.503,155.406
0.233871,81.1977,96.9052,150.721,103.849,138.779,154.907
0.233394,81.2448,96.7185,150.673,103.893,138.84,154.81
0.232872,81.2717,96.2871,150.745,103.731,138.858,154.887
0.232308,81.0931,96.724,151.822,103.089,138.837,155.106
0.229682,81.068,96.6815,151.756,101.938,138.737,155.376
0.230181,81.058,97.0576,151.723,101.965,138.893,155.087
0.231933,80.9097,97.1283,151.743,102.182,138.733,155.236
0.231537,80.9161,97.122,151.668,102.198,138.921,154.892
0.232849,80.946,96.9577,151.711,102.213,138.682,155.284
0.233164,80.9175,96.8875,151.727,102.239,138.638,155.323
0.23448,80.2159,97.1125,150.379,102.173,138.766,154.102
0.233005,80.2992,96.8601,150.296,102.198,138.878,153.932
0.233001,80.3327,97.2744,150.247,102.251,138.994,153.72
0.232522,80.4619,96.9612,149.515,102.197,138.983,153.725
0.232959,80.4656,97.1586,149.485,102.213,138.985,153.723
0.232919,80.4559,97.1482,149.565,102.228,139.015,153.778
0.236198,80.5117,97.1657,149.898,102.281,138.423,154.606
0.23525,80.6467,97.2343,150.064,102.307,138.711,154.402
0.235164,80.6968,97.1769,150.038,102.246,138.811,154.246
0.236367,80.6622,97.7171,149.994,102.41,138.917,154.058
0.236489,80.6417,97.7543,150.108,102.412,138.928,154.062
0.236345,80.624,97.8417,150.193,102.43,138.978,153.967
0.236526,80.6729,97.9959,150.196,102.439,139.014,153.902
0.23692,80.5222,97.4127,149.865,101.934,139.007,153.569
0.237278,80.5061,97.4296,149.929,101.886,139.093,153.385
0.237046,80.3342,97.598,149.248,101.834,139.128,153.12
0.236492,80.315,97.6259,149.314,101.656,139.128,153.11
0.235446,80.3078,97.8534,149.399,101.217,139.139,153.142
0.234782,80.3044,97.8287,149.473,101.032,139.166,153.151
0.23404,80.3209,97.8234,149.507,100.791,139.202,153.141
0.232828,80.3111,97.7143,149.622,100.643,139.245,153.153
0.233397,80.3824,98.055,149.657,100.791,139.261,153.048
0.236421,80.2408,98.6313,150.007,101.617,139.352,152.682
0.237847,80.2918,98.3299,149.584,101.619,139.22,152.521
0.237641,80.1442,98.4575,149.746,101.628,139.235,152.493
0.237931,80.1418,98.1037,149.638,101.734,139.244,152.445
0.236639,79.7693,98.5915,149.731,101.884,139.342,152.408
0.237238,79.8871,98.6885,149.657,101.869,139.364,152.38
0.2375,79.2097,98.9329,148.995,101.717,139.75,151.371
0.237477,79.2385,97.9832,148.089,101.408,139.644,151.165
0.23881,79.1398,98.323,148.265,101.181,139.608,151.266
0.238291,79.0833,98.5866,148.288,101.271,139.637,151.29
0.236509,79.0929,98.3913,148.25,101.418,139.863,151.144
0.236082,78.7219,98.1104,148.07,101.353,139.893,150.959
0.234792,78.6534,98.3929,148.388,100.867,139.889,151.236
0.234846,78.3851,97.7101,148.298,100.826,139.77,151.335
0.23469,78.6294,97.4513,148.907,100.855,139.776,151.573
0.236699,78.8768,98.3878,149.934,101.018,139.17,152.796
0.235927,78.9274,98.0865,149.869,100.956,139.19,152.814
0.235672,78.7177,98.7019,149.931,101.06,139.222,152.719
0.231783,78.9045,98.6777,149.956,101.021,138.588,153.923
0.232415,79.2323,98.2693,150.066,101.392,138.512,154.062
0.230439,79.0843,99.4084,150.544,101.964,138.58,154.058
0.228261,79.8787,98.6547,151.333,102.401,138.345,154.725
0.224843,80.0399,98.6713,151.693,102.506,138.815,154.405
0.223208,81.6386,92.4366,152.953,102.956,138.721,156.253
0.213788,82.3371,92.5,152.712,103.332,139.592,156.011
0.215236,83.1513,93.126,152.529,103.642,139.581,155.893
0.218937,82.2712,94.5303,150.95,103.801,138.573,156.93
0.218336,82.6902,94.6449,151.314,104.395,138.168,157.179
0.220293,82.913,94.8575,150.305,104.409,138.01,157.206
0.222883,83.2108,94.7895,149.897,104.474,137.951,157.232
0.222635,83.2474,94.8804,149.496,104.475,137.855,157.373
0.221774,83.6284,94.1944,149.313,104.395,137.81,157.707
0.219367,83.7698,94.413,149.508,104.452,137.833,157.91
0.219614,83.8645,94.0935,149.789,104.538,137.811,157.996
0.218809,84.6174,92.6029,150.528,104.679,137.723,158.54
0.218783,84.6072,92.9134,149.894,104.706,137.663,158.512
0.218863,84.6089,93.0347,149.264,104.735,137.608,158.561
0.218654,84.7238,93.0626,150.11,104.821,137.58,158.778
0.217718,84.6572,93.178,149.623,104.787,137.458,158.896
0.216847,84.8436,92.0536,149.479,104.715,137.305,159.243
0.216403,84.7529,91.4927,149.356,104.664,137.294,159.308
0.216308,84.8003,91.4393,149.183,104.648,137.274,159.353
0.216571,84.8777,91.4808,149.137,104.732,137.279,159.405
0.216551,84.979,91.503,149.048,104.712,137.299,159.524
0.215239,85.372,91.4121,149.08,104.71,137.174,159.958
0.212715,85.4075,90.4635,149.235,104.728,136.503,161.115
0.21335,85.3923,90.7367,149.354,104.804,136.651,160.938
0.210924,85.3544,88.4759,149.499,104.741,136.898,161.089
0.211419,85.3988,88.447,149.478,104.813,136.94,161.031
0.208386,85.4971,88.8514,149.826,105.029,136.469,161.92
0.209287,85.658,89.0813,149.741,105.025,136.531,161.798
0.210006,86.0317,90.2432,149.654,105.043,136.605,161.681
0.210379,86.1023,90.2856,149.593,105.085,136.787,161.426
0.211884,87.155,92.2109,149.496,105.243,136.823,161.278
0.211765,87.1214,91.8579,149.492,105.307,136.86,161.32
0.21184,87.0017,92.2136,149.32,105.268,136.897,161.219
0.212486,86.9805,92.7251,149.322,105.318,136.888,161.197
0.212317,86.9512,92.623,149.382,105.305,136.877,161.201
0.213848,86.806,94.8516,148.954,105.458,136.823,160.967
0.213676,86.6335,93.7585,149.038,105.412,136.804,161.047
0.213767,86.534,93.82,148.907,105.441,136.841,160.959
0.214464,86.4114,93.772,148.84,105.429,136.892,160.857
0.21398,86.0736,92.5632,148.945,105.246,136.919,160.902
0.214088,86.1392,92.7039,148.839,105.306,136.928,160.826
0.214233,86.0897,92.7767,148.815,105.284,136.927,160.77
0.214365,86.0373,92.9047,148.792,105.266,136.93,160.72
0.214758,85.9577,93.158,148.861,105.229,136.933,160.647
0.215283,86.0842,93.8798,148.861,105.296,136.924,160.572
0.215436,86.0328,93.8872,148.791,105.289,136.925,160.545
0.216344,86.0395,94.0829,148.809,105.297,136.918,160.499
0.216828,86.0227,94.0929,148.793,105.255,136.966,160.417
0.217663,85.582,95.2422,148.61,105.176,136.91,160.209
0.217356,85.4331,95.0936,148.599,105.069,136.882,160.254
0.217179,85.4315,95.0814,148.655,105.038,136.832,160.352
0.215986,85.4584,95.0235,148.661,105.024,136.804,160.47
0.215542,85.2895,94.7567,148.742,104.967,136.821,160.486
0.215732,85.143,94.1061,148.728,104.973,136.843,160.444
0.215202,84.9568,92.3504,148.755,105.1,136.872,160.455
0.214546,84.9025,92.138,148.561,105.061,136.952,160.339
0.213239,84.6932,88.89,148.555,104.823,137.057,160.378
0.213466,84.9356,89.8898,148.608,104.884,137.05,160.392
0.211273,85.1895,90.4989,148.627,104.837,137.256,160.325
0.212996,85.3685,90.9849,148.729,104.968,137.167,160.352
0.212022,85.4816,91.1955,148.751,104.934,137.071,160.522
0.21128,85.4344,89.6827,148.715,104.897,137.08,160.579
0.210865,85.7549,90.559,148.704,104.865,137.066,160.618
0.211403,86.0123,91.784,148.736,104.9,137.052,160.638
0.211629,86.2845,92.5937,148.803,104.959,137.033,160.661
0.212221,86.2521,92.6617,148.846,104.976,136.989,160.675
0.212486,86.0572,92.7937,148.703,105.054,136.992,160.621
0.213442,86.2113,93.5717,148.493,105.159,136.878,160.535
0.214241,86.1468,93.6124,148.517,105.237,136.886,160.467
0.214876,86.067,93.7193,148.569,105.213,136.68,160.534
0.214597,85.8753,93.1057,148.614,105.242,136.717,160.546
0.213651,85.8166,93.1798,148.756,105.286,136.352,161.028
0.214488,85.7437,93.3046,148.81,105.391,136.356,160.96
0.213338,85.7548,93.0127,149.011,105.498,136.13,161.411
0.215331,85.6991,93.558,149.001,105.551,136.382,160.95
0.217937,85.4716,94.1539,149.073,105.661,136.499,160.6
0.218503,85.4704,94.216,149.111,105.68,136.514,160.501
0.21832,85.4115,94.1893,149.11,105.678,136.579,160.452
0.218328,85.3323,94.398,149.106,105.656,136.68,160.28
0.219379,85.363,94.5716,150.114,105.73,136.718,160.2
0.220145,85.2593,94.6478,149.962,105.663,136.897,159.95
0.217932,84.4132,96.3647,149.768,104.727,137.034,159.111
0.221141,84.243,96.556,149.057,104.735,137.184,158.694
0.222527,84.1087,96.4497,148.537,104.765,137.4,158.333
0.224419,84.2673,95.5824,148.118,104.638,137.447,158.21
0.224829,83.3427,96.7873,147.696,103.961,137.666,157.71
0.226491,83.0389,96.477,147.378,103.785,137.728,157.464
0.233518,82.3298,95.9037,146.158,103.58,139.294,154.032
0.238577,81.6027,96.7016,145.314,102.531,139.451,153.042
0.239458,80.744,94.8318,142.796,101.36,139.015,151.93
0.236613,79.6255,94.6872,141.957,99.5998,138.819,151.539
0.237301,78.8267,94.4766,141.301,99.2622,138.745,150.876
0.235959,78.6919,93.866,141.195,98.6772,138.707,150.917
0.234914,78.4484,94.035,141.039,98.3941,138.75,150.747
0.234205,78.0656,93.6778,140.517,98.1729,138.71,150.692
0.235338,77.9159,93.5376,140.501,98.7525,138.692,150.527
0.234332,77.3347,94.1602,139.074,98.3083,138.733,150.006
0.209851,76.8661,95.934,139.069,89.677,138.707,151.275
0.22363,76.6807,95.7918,138.922,94.5511,138.693,150.386
0.224315,76.6268,95.7195,139.166,94.6513,138.655,150.407
0.224937,76.6091,95.5127,139.464,94.9277,138.643,150.404
0.224871,76.5432,95.4762,139.573,95.2057,138.661,150.406
0.240598,76.5046,95.6118,139.304,95.4072,138.662,150.332
0.240462,76.6185,95.4457,139.5,97.8303,138.69,150.007
0.241287,75.6474,96.5992,139.069,99.7377,139.027,149.032
0.241137,75.8683,96.1643,138.974,99.3943,138.978,148.967
0.241431,75.5937,96.6411,138.659,99.0954,139.032,148.849
0.241641,76.0068,95.8547,138.863,98.381,139.035,148.805
0.241852,75.8017,95.8248,138.462,98.5117,139.023,148.639
0.241918,75.4751,92.6025,138.236,100.939,139.264,147.976
0.241232,75.3817,93.177,138.159,99.9154,139.272,148.022
0.241256,75.1388,93.2682,137.91,99.4726,139.268,147.863
0.241198,74.5196,97.3052,137.513,81.9448,139.235,150.05
0.241857,73.9497,98.5821,137.17,81.9937,139.28,149.579
0.241877,73.9561,98.9708,137.157,97.4248,139.296,146.888
0.240337,73.5604,99.5258,136.816,82.5434,139.302,149.077
0.239876,73.2427,99.7088,137.504,82.3891,139.294,149.096
0.239674,72.3218,99.5923,137.16,82.4152,139.297,148.953
0.23901,72.5767,98.0444,137.199,97.9088,139.343,146.616
0.239231,72.5549,96.8385,137.154,97.1983,139.381,146.704
0.23872,72.9226,95.887,138.015,97.1635,139.378,147.142
0.23903,73.0915,95.9618,137.975,97.116,139.398,147.239
0.239309,73.1543,95.51,137.989,97.0955,139.39,147.262
0.239758,73.8257,95.4098,138.491,96.135,139.262,147.694
0.239349,74.7113,95.2667,139.202,96.1542,139.277,147.825
0.239167,74.9735,95.4807,139.244,96.5049,139.255,147.787
0.239995,74.0332,96.1542,138.824,82.1408,139.296,150.177
0.239983,74.4821,96.0806,139.446,97.7152,139.221,148.03
0.238809,75.1628,96.1078,140.028,96.7102,139.124,148.421
0.239656,75.2822,111.519,139.481,116.537,139.134,135.122
0.202179,80.3593,110.862,137.71,117.563,139.383,132.429
0.231077,82.1402,111.388,134.342,110.713,139.531,132.387
0.244694,82.614,111.623,134.296,101.191,139.547,132.293
0.244784,83.1362,111.542,134.039,100.922,139.571,132.145
0.244731,84.1223,111.356,134.169,102.217,139.761,131.71
0.24452,83.6526,113.783,133.937,100.279,139.803,131.098
0.24444,83.6167,114.778,128.716,103.639,139.842,130.623
0.244474,82.6595,114.836,133.336,102.768,139.727,130.554
0.243811,82.7603,114.401,133.347,102.707,139.814,130.515
0.24392,82.7336,113.998,133.553,103.545,139.825,130.543
0.242444,87.5354,120.156,138.519,105.256,138.407,138.705
0.249563,87.7394,114.752,147.161,99.7408,138.642,142.878
0.2427,76.7937,102.886,139.527,96.2921,138.537,142.564
0.2261,75.14,105.899,138.725,86.3538,138.699,145.298
0.243775,75.496,114.198,138.632,99.5681,138.657,136.596
0.243635,83.9335,112.968,129.465,103.104,139.039,133.894
0.243335,84.8335,113.355,133.436,103.64,139.007,133.828
0.242993,85.1646,113.827,133.521,104.245,138.999,133.8
0.243261,84.9386,113.449,133.443,104.215,138.977,133.776
0.24214,79.9156,111.498,136.108,101.717,138.83,135.951
0.242262,79.6996,109.993,129.078,101.907,139.253,132.84
0.242207,80.5659,111.696,132.552,103.145,139.265,132.963
